Question,Options
下列各项，最符合“主诉”书写要求的是,"A 患高血压病3年
B 心绞痛反复发作3年
C 3年前开始多饮，多食，多尿
D 吞咽困难，进行性加重已1月余
E 某医院确诊为肺癌，介绍病人来诊"
下列除哪项外均符合问诊的要求,"A 态度和蔼，言语亲切
B 要将患者陈述的内容去粗取精，去伪存真
C 交谈时避免使用特定意义的医学术语
D 医生要多提出诱导性的问题
E 对危重患者只扼要询问，待病情缓和后再补充"
我国高血压病最常见的死亡原因是,"A 高血压危象
B 急性脑血管病
C 尿毒症
D 心力衰竭
E 缺血性心脏病"
属循环系统疾病问诊内容的是,"A 呼吸困难
B 呕吐
C 腰痛
D 肌肉震颤
E 腹泻"
属呼吸系统疾病问诊内容的是,"A 呼吸困难
B 呕吐
C 腰痛
D 肌肉震颤
E 腹泻"
下列除哪项外，均是采集主诉所要求的内容,"A 主诉是迫使患者就医的最主要的症状
B 一般不超过20个字
C 确切的主诉常可作为诊断的向导
D 记录主诉，尽量使用诊断术语
E 症状不突出者，可把就医作为的主要目的主诉"
食管疾病的胸痛特点是,"A 精神紧张诱发
B 含化硝酸甘油减轻
C 呼吸时加重，屏气时消失
D 压迫加剧
E 进食加剧"
下列除哪项外，均可胸痛,"A 带状疱疹
B 肺癌
C 气胸
D 心包炎
E 哮喘"
下列哪项除外，均属急腹症,"A 消化性溃疡病
B 急性胰腺炎伴黄疸
C 胃肠穿孔
D 肠梗阻
E 实质脏器破裂"
可表现为发热伴干性咳嗽的疾病是,"A 胸膜炎
B 肺炎链球菌肺炎
C 空洞型肺结核
D 支气管扩张
E 喉头水肿"
慢性咳嗽、大量脓痰、反复咯血最多见于,"A 慢性支气管炎
B 支气管肺癌
C 支气管扩张
D 肺结核
E 肺炎"
胆道结石，常表现,"A 慢性规律性的上腹痛
B 无规律性的上腹痛
C 右上腹绞痛
D 左上腹剧痛
E 全腹剧痛"
体温在39℃以上，一日内波动范围超过2℃者，多见于,"A 风湿热
B 伤寒
C 疟疾
D 大叶性肺炎
E 中暑"
消化性溃疡，常表现,"A 慢性规律性的上腹痛
B 无规律性的上腹痛
C 右上腹绞痛
D 左上腹剧痛
E 全腹剧痛"
干性胸膜炎的胸痛特点是,"A 精神紧张诱发
B 含化硝酸甘油减轻
C 呼吸时加重，屏气时消失
D 压迫加剧
E 进食加剧"
血尿伴剧烈腹痛最常见于,"A 肾炎
B 膀胱结核
C 肾肿瘤
D 泌尿系结石
E 过敏性紫癜"
第二心音固定分裂最常见于何种疾病,"A 动脉导管未闭
B 室间隔缺损
C 房间隔缺损
D 右束支阻滞
E 左束支传导阻滞"
患者，男，45岁。近日发现大便色黑，伴不规则上腹痛。检查：左锁骨上窝触及1个1cm1.2cm大小的淋巴结，质硬，大便隐血试验(+++)。应首先考虑的是,"A 消化性溃疡病
B 胆道感染合并出血
C 胃癌
D 血小板减少性紫癜
E 肝硬化"
代谢性酸中毒可出现的呼吸改变是,"A 潮式呼吸
B 叹息样呼吸
C 库斯莫尔呼吸
D 比奥呼吸
E 抽泣样呼吸"
呕吐与头部位置改变有密切关系的疾病是,"A 脑炎
B 耳源性眩晕
C 妊娠反应
D 尿毒症
E 糖尿病酮症酸中毒"
患者，女，20岁。突然发作上腹痛，按压后疼痛程度减轻。应首先考虑的是,"A 胃溃疡
B 胃痉挛
C 胃炎
D 急性胃扩张
E 胃穿孔"
下列哪项是支气管哮喘呼吸困难的类型,"A 呼气性
B 吸气性
C 混合性
D 阵发性
E 腹式呼吸消失"
发作性呼气性呼吸困难，临床最常见于,"A 气胸
B 气管内异物
C 急性支气管炎
D 急性心肌梗死
E 慢性阻塞性肺疾病"
X线下见右下肺出现大片的浓密阴影，其内见一个含有液平面的圆形空洞，洞内壁光整，洞壁较厚应首先考虑的是,"A 肺大疱
B 肺脓肿
C 浸润型肺结核空洞形成
D 慢性纤维空洞型肺结核
E 周围型肺癌空洞形成"
肝性脑病可见到的症状是,"A 静止性震颤
B 动作性震颤
C 老年性震颤
D 扑翼样震颤
E 手足搐搦"
下列哪项属于非感染性发热的疾病,"A 肺结核
B 肺炎
C 急性肾盂肾炎
D 伤寒
E 血清病"
下列哪项不属于意识障碍,"A 嗜睡
B 抽搐
C 意识模糊
D 谵妄
E 昏迷"
下列除哪项外，常可引起肝细胞性黄疸,"A 疟疾
B 急性甲型肝炎
C 中毒性肝炎
D 钩端螺旋体病
E 肝癌"
下列疾病均表现为干性咳嗽，但应除外哪一项疾病,"A 急性咽喉炎
B 慢性支气管炎
C 胸膜炎
D 轻症肺结核
E 急性支气管炎初期"
肺炎链球菌性肺炎的常见热型是,"A 稽留热
B 弛张热
C 间歇热
D 回归热
E 不规则热"
急性胃炎的临床表现是,"A 呕吐物为隔餐食物，带腐臭味
B 呕吐物为黄绿色，带粪臭味
C 呕吐物为大量粘液及食物
D 呕吐物为血液
E 吐出胃内容物后仍干呕不止"
急性左心功能不全，常伴有,"A 咯铁锈色痰
B 咯粉红色泡沫痰
C 咯吐大量鲜血
D 咯大量脓痰
E 干咳无痰"
抽搐伴高血压，肢体瘫痪，见于,"A 癔症
B 破伤风
C 脑血管疾病
D 中毒性痢疾
E 筋膜炎"
意识大部分丧失、强刺激下吞咽反射、角膜反射存在的是,"A 谵妄
B 嗜睡
C 昏睡
D 浅昏迷
E 深昏迷"
喷射性呕吐，可见于,"A 耳源性眩晕
B 胃炎
C 肠梗阻
D 尿毒症
E 脑炎"
下列哪项不属于吸气性呼吸困难,"A 喉头水肿
B 气管受压
C 气管异物
D 支气管哮喘
E 喉癌"
下列除哪项外，均可引起中枢性呕吐,"A 高血压脑病
B 洋地黄中毒
C 尿毒症
D 胆囊炎
E 妊娠反应"
意识障碍伴错觉、幻觉的是,"A 谵妄
B 嗜睡
C 昏睡
D 浅昏迷
E 深昏迷"
抽搐伴苦笑面容，见于,"A 癔症
B 破伤风
C 脑血管疾病
D 中毒性痢疾
E 筋膜炎"
左心功能不全发生在夜间阵发性呼吸困难的机制是,"A 通气功能障碍
B 换气功能障碍
C 呼吸中枢受抑制
D 外周化学感受器调节素
E 酸中毒"
急性胆囊炎的临床表现是,"A 呕吐物为隔餐食物，带腐臭味
B 呕吐物为黄绿色，带粪臭味
C 呕吐物为大量粘液及食物
D 呕吐物为血液
E 吐出胃内容物后仍干呕不止"
犬吠样咳嗽，可见于,"A 急性喉炎
B 急性支气管炎
C 支气管哮喘
D 肺结核
E 肺癌"
下列不属谵妄表现的是,"A 意识大部分丧失
B 谵语
C 躁动不安
D 意识模糊
E 错觉"
下列肺部疾病中，引起咯血最常见的疾病,"A 肺结核
B 肺淤血
C 肺梗塞
D 肺吸虫病
E 肺真菌病"
无尿是指成人24小时尿量不足,"A 150ml
B 100ml
C 80ml
D 50ml
E 10ml"
弛张热常见的疾病是,"A 伤寒
B 败血症
C 肺炎
D 支气管炎
E 布鲁菌病"
下列除哪项外，均可出现周围性呕吐,"A 洋地黄中毒
B 急性胃炎
C 胃穿孔
D 胆囊炎
E 咽部受激惹"
引起吸气性呼吸困难的疾病是,"A 气管肿瘤
B 慢性阻塞性肺气肿
C 支气管哮喘
D 气胸
E 大面积肺不张"
意识障碍伴瞳孔缩小，可见于,"A 阿托品中毒
B 酒精中毒
C 有机磷农药中毒
D 癫痫
E 肝昏迷"
下列关于溶血性黄疸的叙述，正确的是.,"A 直接迅速反应阳性
B 尿中结合胆红素阴性
C 血中非结合胆红素不增加
D 尿胆原阴性
E 大便呈灰白色"
肺炎球菌肺炎，常伴有,"A 咯铁锈色痰
B 咯粉红色泡沫痰
C 咯吐大量鲜血
D 咯大量脓痰
E 干咳无痰"
下列各项，可见间歇热的是,"A 急性肾盂肾炎
B 肺炎
C 风湿热
D 渗出性胸膜炎
E 霍奇金病"
胆道疾病引起的腹痛多放射至,"A 左肩部
B 右肩部
C 背部
D 左腰背
E 右股内侧"
出现大便隐血试验阳性，其上消化道出血量至少达到的数量是,"A 5～l0ml
B 10ml
C 20ml
D 50ml
E 60ml"
败血症的常见热型是,"A 稽留热
B 弛张热
C 间歇热
D 回归热
E 不规则热"
肺炎球菌肺炎的痰液特征是,"A 粉红色泡沫样痰
B 鲜红色痰
C 棕褐色痰
D 铁锈色痰
E 灰黄色痰"
下列除哪项外，均可引起阻塞性黄疸,"A 疟疾
B 胆管癌
C 肝癌
D 胆道蛔虫症
E 胆总管结石"
可表现犬吠样咳嗽伴呼吸困难的疾病是,"A 胸膜炎
B 肺炎链球菌肺炎
C 空洞型肺结核
D 支气管扩张
E 喉头水肿"
符合中心性发绀特点的是,"A 经按摩局部后发绀消失
B 以唇部发绀常见
C 全身皮肤温度低、发凉
D 全身性发绀，皮肤温暖
E 常出现肢体末端发绀"
下列可引起中枢性呕吐的是,"A 幽门梗阻
B 洋地黄中毒
C 急性腹膜炎
D 急性心肌梗死
E 迷路炎"
下列引起头痛的病因中，属于颅外病变的是,"A 三叉神经痛
B 脑膜炎
C 尿毒症
D 脑震荡
E 脑肿瘤"
下列除哪项外，均可见胸痛,"A 带状疱疹
B 肺癌
C 气胸
D 心包炎
E 哮喘"
某患者，受冷风吹面后，次日晨起发现口角流涎。检查：一侧眼裂较大，不能皱额，鼻唇沟变浅，口角下垂。应首先考虑的是,"A 蛛网膜下腔出血
B 脑瘤
C 脑梗死
D 脑出血
E 周围性面神经麻痹"
急性胆囊炎可出现的是,"A 麦氏点压痛阳性
B 墨菲征阳性
C 液波震颤阳性
D 振水音阳性
E 移动性浊音阳性"
心内膜炎时心脏杂音产生的主要机制是,"A 血流加速
B 瓣膜口狭窄
C 瓣膜关闭不全
D 异常通道
E 心脏内有漂浮物"
小脑病变可见到的症状是,"A 静止性震颤
B 动作性震颤
C 老年性震颤
D 扑翼样震颤
E 手足搐搦"
靴形心脏常见于,"A 主动脉瓣关闭不全
B 肺动脉瓣关闭不全
C 二尖瓣狭窄
D 二尖瓣关闭不全
E 三尖瓣狭窄"
风湿性二尖瓣狭窄的特有体征是,"A 心尖部第一心音亢进
B 心尖部舒张期隆隆样杂音
C 心尖部收缩期吹风样杂音
D 胸骨左缘第二肋间隙第二心音亢进伴分裂
E 开瓣音"
上半身前倾坐位听诊更明显的是,"A 二尖瓣狭窄舒张中晚期隆隆样杂音
B 二尖瓣关闭不全收缩期吹风样杂音
C 主动脉狭窄收缩期吹风样杂音
D 主动脉瓣关闭不全舒张期叹气样杂音
E 胸骨左缘第2肋间机器声样连续性杂音"
流行性腮腺炎可出现腮腺管开口处黏膜红肿，其部位在,"A 上颌第二臼齿相对应的颊黏膜上
B 下颌第二臼齿相对应的颊黏膜上
C 舌下
D 上颌第一臼齿相对应的颊黏膜上
E 下颌第一臼齿相对应的颊黏膜上"
骨髓纤维化可见的是,"A 镰形红细胞
B 球形红细胞
C 红细胞大小不均匀
D 泪滴形红细胞
E 靶形红细胞"
患者，男，50岁。咳嗽2个月，痰中带血，不发烧，抗感染治疗效果不明显。3次X线检查均显示右肺中叶炎症。应首先考虑的是,"A 肺炎球菌肺炎
B 肺结核
C 肺脓肿
D 肺癌
E 支气管扩张"
病侧呼吸动度减弱伴叩诊为鼓音、呼吸音消失者，见于,"A 肺实变
B 肺气肿
C 肺不张
D 气胸
E 胸膜增厚"
在胸骨左缘第3、4肋间触及收缩期震颤，应考虑为,"A 主动脉瓣关闭不全
B 室间膈缺损
C 二尖瓣狭窄
D 三尖瓣狭窄
E 肺动脉瓣狭窄"
正常成人腋测法体温应是,"A 36～37℃
B 36.2～37℃
C 36.2～37.2℃
D 36.4～37.4℃
E 36.5～37.5℃"
泪滴形红细胞常见于以下哪种疾病,"A 巨幼细胞性贫血
B 真性红细胞增多症
C 缺铁性贫血
D 骨髓纤维化
E 以上都有"
颈静脉搏动可见于,"A 二尖瓣关闭不全
B 主动脉瓣关闭不全
C 三尖瓣关闭不全
D 肺动脉瓣关闭不全
E 甲状腺功能亢进症"
高血压性心脏病左心室增大，其心脏浊音界呈,"A 靴形
B 梨形
C 烧瓶形
D 普大型
E 心腰部凸出"
下列疾病除哪项外，均可见到周围血管征,"A 主动脉瓣关闭不全
B 发热
C 贫血
D 甲亢
E 主动脉瓣狭窄"
呕血呈暗红色，是由于,"A 在胃中停留时间长，被氧化
B 是静脉血，非动脉血
C 血红蛋白与胃酸结合而变性
D 病人在缺氧情况下发生呕血
E 血红蛋白与硫化物结合而变性"
第二心音听诊特点,"A 音调较低
B 强度较响
C 历时较长
D 不如第一心音清脆
E 心底部听诊最清楚"
肺气肿时，心脏浊音界的改变多为,"A 心浊音界向左扩大
B 心浊音界缩小
C 心浊音界向右扩大
D 心浊音界向两侧扩大
E 以上均非"
左心室增大时，心尖搏动移位方向是,"A 向右
B 向左
C 向右下
D 向左下
E 向后"
上腹部出现明显蠕动波，常见于下列哪项,"A 急性胃炎
B 慢性胃炎
C 胃癌
D 溃疡病
E 幽门梗阻"
缩窄心包炎，多表现为,"A 脉搏短绌
B 水冲脉
C 奇脉
D 颈静脉搏动
E 交替脉"
贫血或甲亢患者常有心尖区收缩期杂音，其产生的主要机制是,"A 血流加速
B 瓣膜口狭窄
C 瓣膜关闭不全
D 异常通道
E 心脏内有漂浮物"
蜘蛛痣罕见于下列哪个部位,"A 面颊部
B 手背
C 前胸
D 上臂
E 下肢"
下列哪项说法是错误的,"A 正常人卧位时可见颈静脉充盈
B 正常人坐位时可见颈静脉充盈
C 右心衰竭时可见颈静脉充盈
D 上腔静脉回流受阻时可见颈静脉充盈
E 心包大量积液时可见颈静脉充盈"
下列各项，属于被动体位的是,"A 角弓反张
B 辗转体位
C 肢体瘫痪
D 端坐呼吸
E 以上均非"
肠梗阻可见腹痛，并伴有,"A 急性发热
B 黄疸
C 呕吐
D 腹泻
E 血便"
肝颈静脉回流征阳性提示什么疾病,"A 左心衰
B 右心衰
C 肝硬化
D 肺气肿
E 三尖瓣关闭不全"
下列各项，不出现潮式呼吸的是,"A 脑干损伤
B 颅内压增高
C 脑炎
D 代谢性酸中毒
E 脑膜炎"
下列选项中，叩诊时可出现过清音的是,"A 肺气肿
B 气胸
C 肺炎
D 胸腔积液
E 肺实变"
蜘蛛痣不应出现的部位是,"A 手背
B 前胸
C 面部
D 腹部
E 颈部"
胸腔大量积气患者触觉语颤表现的是,"A 增强
B 减弱或消失
C 稍增强
D 正常
E 无变化"
下列哪项体征最能提示腹膜炎的存在,"A 肠鸣音减弱
B 叩出移动性浊音
C 腹部压痛
D 腹部触及肿块
E 反跳痛"
患者，女，40岁。仰卧时腹部呈蛙状，侧卧时下侧腹部明显膨出。应首先虑的是,"A 胃肠胀气
B 腹腔积液
C 巨大卵巢囊肿
D 肥胖
E 子宫肌瘤"
腹部叩诊出现移动性浊音，应首先考虑的是,"A 尿潴留
B 幽门梗阻
C 右心功能不全
D 巨大卵巢囊肿
E 急性胃炎"
下列除哪项外均可为正常的叩诊音,"A 振水音
B 清音
C 鼓音
D 浊音
E 实音"
下列疾病，蜘蛛痣有诊断意义的是,"A 肝硬化
B 麻疹
C 猩红热
D 伤寒
E 药物过敏"
肺部叩诊出现实音应考虑的疾病是,"A 肺炎
B 胸膜炎
C 肺空洞
D 肺气肿
E 大量胸腔积液"
下列各项，可出现金属样肠鸣音的是,"A 麻痹性肠梗阻
B 机械性肠梗阻
C 低血钾
D 急性肠炎
E 败血症"
对脾脏肿大与腹腔肿块的鉴别，最有意义的是,"A 质地
B 活动度
C 有无压痛
D 有无切迹
E 叩诊音的差异"
